1,1459296434115,-3,-14,166
1,1459296434137,-3,-20,162
1,1459296434162,14,-20,156
1,1459296434187,27,-21,138
1,1459296434207,36,-20,112
1,1459296434227,45,-20,98
1,1459296434252,49,-24,97
1,1459296434273,50,-28,88
1,1459296434295,43,-29,80
1,1459296434320,39,-29,84
1,1459296434345,46,-28,98
1,1459296434366,46,-22,92
1,1459296434388,40,-21,92
1,1459296434412,33,-26,106
1,1459296434437,33,-34,120
1,1459296434456,26,-18,144
1,1459296434477,4,-4,166
1,1459296434502,-13,-5,190
1,1459296434521,-31,-5,222
1,1459296434543,-57,-6,214
1,1459296434568,-57,-2,200
1,1459296434590,-47,-1,184
1,1459296434612,-35,6,150
1,1459296434636,-24,5,120
1,1459296434661,-25,0,98
1,1459296434683,-30,-4,68
1,1459296434703,-25,-3,44
1,1459296434729,-24,-4,28
1,1459296434753,-23,-12,20
1,1459296434776,-29,-18,8
1,1459296434797,-44,-10,-8
1,1459296434821,-35,-2,-82
1,1459296434846,-17,2,-102
1,1459296434868,-8,-8,-84
1,1459296434890,-14,-14,-52
1,1459296434913,-23,-14,-36
1,1459296434938,-16,-6,-35
1,1459296434958,-10,-2,-34
1,1459296434981,-6,-1,4
1,1459296435000,8,0,44
1,1459296435025,28,12,92
1,1459296435043,37,22,138
1,1459296435065,46,-2,256
1,1459296435090,32,-30,324
1,1459296435108,-40,-52,332
1,1459296435130,-64,-60,292
1,1459296435155,-35,-50,274
1,1459296435173,2,-46,246
1,1459296435195,14,-30,180
1,1459296435220,14,-20,138
1,1459296435242,9,-21,96
1,1459296435261,16,-28,90
1,1459296435286,17,-29,86
1,1459296435306,9,-30,76
1,1459296435327,-5,-34,58
1,1459296435352,-9,-40,57
1,1459296435373,-17,-44,56
1,1459296435396,-22,-44,42
1,1459296435421,-21,-43,34
1,1459296435440,-14,-41,22
1,1459296435462,-8,-36,10
1,1459296435487,-6,-35,4
1,1459296435508,-4,-33,8
1,1459296435530,0,-26,18
1,1459296435555,11,-20,38
1,1459296435576,27,-20,78
1,1459296435597,26,-21,118
1,1459296435622,15,-14,119
1,1459296435641,19,-2,128
1,1459296435665,15,-8,174
1,1459296435690,-11,-12,196
1,1459296435710,-48,-11,192
1,1459296435732,-62,-6,180
1,1459296435757,-57,-6,188
1,1459296435780,-69,-12,187
1,1459296435802,-88,-11,152
1,1459296435827,-82,-2,114
1,1459296435852,-64,-1,94
1,1459296435875,-44,0,74
1,1459296435896,-30,1,58
1,1459296435920,-29,0,50
1,1459296435945,-23,0,54
1,1459296435963,-15,1,62
1,1459296435985,-10,1,62
1,1459296436010,-9,2,66
1,1459296436028,-9,1,82
1,1459296436051,-13,-4,106
1,1459296436076,-14,-3,116
1,1459296436096,-14,-2,122
1,1459296436117,-9,2,126
1,1459296436142,-14,-6,140
1,1459296436162,-18,-16,158
1,1459296436185,-6,-17,158
1,1459296436210,10,-16,138
1,1459296436235,32,-16,130
1,1459296436257,42,-24,120
1,1459296436278,38,-30,96
1,1459296436302,28,-29,80
1,1459296436327,21,-28,70
1,1459296436347,21,-29,66
1,1459296436367,28,-28,65
1,1459296436392,32,-22,72
1,1459296436411,30,-23,84
1,1459296436432,28,-23,100
1,1459296436457,19,-24,114
1,1459296436477,11,-28,120
1,1459296436500,12,-24,128
1,1459296436525,7,-24,140
1,1459296436550,-1,-30,148
1,1459296436571,0,-30,164
1,1459296436590,-13,-18,170
1,1459296436615,-28,2,169
1,1459296436635,-41,20,169
1,1459296436655,-59,28,186
1,1459296436680,-74,16,194
1,1459296436702,-74,4,178
1,1459296436722,-59,14,150
1,1459296436747,-43,18,128
1,1459296436766,-31,12,102
1,1459296436790,-24,4,82
1,1459296436815,-25,0,60
1,1459296436833,-30,-1,28
1,1459296436857,-26,-1,0
1,1459296436882,-24,-2,-8
1,1459296436902,-22,-10,-22
1,1459296436925,-23,-14,-40
1,1459296436950,-19,-13,-44
1,1459296436972,-18,-12,-52
1,1459296436992,-14,-11,-51
1,1459296437017,-14,-11,-56
1,1459296437038,-14,-12,-56
1,1459296437060,-6,-6,-32
1,1459296437085,0,0,4
1,1459296437106,1,0,74
1,1459296437128,11,-12,160
1,1459296437153,12,-34,244
1,1459296437175,-3,-54,294
1,1459296437196,-18,-68,308
1,1459296437221,-25,-69,280
1,1459296437243,-21,-62,238
1,1459296437266,-12,-46,182
1,1459296437290,-6,-38,146
1,1459296437314,-2,-26,106
1,1459296437334,0,-20,84
1,1459296437356,0,-19,70
1,1459296437381,-1,-19,64
1,1459296437400,-8,-20,56
1,1459296437421,-7,-24,48
1,1459296437446,-1,-23,42
1,1459296437466,0,-21,36
1,1459296437487,4,-16,37
1,1459296437512,3,-17,52
1,1459296437531,-2,-24,64
1,1459296437554,-1,-30,78
1,1459296437579,0,-31,94
1,1459296437601,0,-24,114
1,1459296437622,-7,-25,132
1,1459296437647,-8,-24,140
1,1459296437668,-17,-20,148
1,1459296437689,-39,-10,154
1,1459296437714,-57,-10,153
1,1459296437734,-64,-18,140
1,1459296437757,-65,-18,120
1,1459296437782,-64,-10,102
1,1459296437805,-58,-6,88
1,1459296437827,-50,-6,80
1,1459296437852,-42,-10,84
1,1459296437877,-43,-14,85
1,1459296437896,-44,-10,83
1,1459296437917,-39,0,68
1,1459296437942,-34,6,67
1,1459296437961,-33,7,67
1,1459296437983,-34,5,78
1,1459296438008,-35,5,82
1,1459296438028,-35,5,88
1,1459296438074,-34,5,98
1,1459296438096,-33,4,106
1,1459296438118,-31,4,120
1,1459296438143,-29,4,138
1,1459296438163,-24,5,150
1,1459296438186,-19,-2,162
1,1459296438211,-7,-8,166
1,1459296438229,10,-7,162
1,1459296438252,28,-14,152
1,1459296438277,46,-24,142
1,1459296438297,61,-28,128
1,1459296438319,69,-22,96
1,1459296438344,73,-23,78
1,1459296438367,73,-30,70
1,1459296438389,57,-36,69
1,1459296438414,44,-36,64
1,1459296438439,33,-36,68
1,1459296438458,32,-35,74
1,1459296438479,30,-33,80
1,1459296438504,26,-31,84
1,1459296438526,25,-30,100
1,1459296438546,25,-36,120
1,1459296438571,35,-50,154
1,1459296438592,42,-56,208
1,1459296438613,31,-40,236
1,1459296438638,14,-22,228
1,1459296438657,-7,-6,214
1,1459296438679,-43,-6,202
1,1459296438704,-65,-7,184
1,1459296438724,-63,6,146
1,1459296438747,-49,14,104
1,1459296438772,-39,15,78
1,1459296438794,-34,10,54
1,1459296438814,-38,4,22
1,1459296438839,-38,-6,-2
1,1459296438861,-37,-10,-8
1,1459296438882,-29,-18,-9
1,1459296438907,-20,-22,-10
1,1459296438929,-21,-22,-24
1,1459296438952,-30,-23,-38
1,1459296438972,-24,-23,-38
1,1459296438996,-17,-23,-30
1,1459296439004,-15,-24,-20
1,1459296439008,-16,-28,-16
1,1459296439014,-20,-28,-16
1,1459296439017,-20,-27,-17
1,1459296439023,-20,-26,-17
1,1459296439027,-19,-25,-16
1,1459296439033,-17,-23,-16
1,1459296439037,-13,-21,-17
1,1459296439043,-12,-16,-16
1,1459296439047,-10,-12,-16
1,1459296439053,-8,-11,-15
1,1459296439057,-7,-6,-13
1,1459296439065,-5,-5,-8
1,1459296439068,-1,0,-2
1,1459296439073,0,0,4
1,1459296439077,1,1,12
1,1459296439083,6,1,22
1,1459296439087,6,1,38
1,1459296439093,6,0,48
1,1459296439097,5,0,62
1,1459296439103,4,0,72
1,1459296439107,4,4,86
1,1459296439113,5,5,98
1,1459296439118,9,10,118
1,1459296439124,10,10,136
1,1459296439128,14,10,160
1,1459296439134,15,9,180
1,1459296439138,16,4,212
1,1459296439144,17,-2,236
1,1459296439148,15,-10,268
1,1459296439154,9,-18,288
1,1459296439158,1,-26,304
1,1459296439163,-5,-30,312
1,1459296439167,-13,-34,318
1,1459296439173,-19,-34,318
1,1459296439177,-24,-34,314
1,1459296439183,-25,-35,306
1,1459296439187,-29,-36,296
1,1459296439193,-29,-40,286
1,1459296439197,-28,-40,278
1,1459296439203,-27,-39,272
1,1459296439207,-23,-37,266
1,1459296439213,-19,-36,260
1,1459296439217,-14,-35,256
1,1459296439223,-10,-33,252
1,1459296439227,-5,-32,248
1,1459296439233,-3,-32,247
1,1459296439237,1,-32,240
1,1459296439243,1,-32,236
1,1459296439247,2,-32,228
1,1459296439253,2,-32,222
1,1459296439257,2,-32,214
1,1459296439263,2,-33,208
1,1459296439267,1,-32,198
1,1459296439273,0,-33,192
1,1459296439277,-5,-33,184
1,1459296439283,-5,-33,176
1,1459296439287,-5,-33,168
1,1459296439293,-5,-32,162
1,1459296439297,-5,-31,154
1,1459296439303,-5,-26,148
1,1459296439307,-4,-25,140
1,1459296439313,-3,-23,136
1,1459296439317,-1,-22,128
1,1459296439323,3,-21,122
1,1459296439327,4,-20,116
1,1459296439333,8,-20,112
1,1459296439337,9,-20,108
1,1459296439343,10,-20,104
1,1459296439347,14,-20,100
1,1459296439353,14,-20,99
1,1459296439357,14,-20,94
1,1459296439363,14,-20,90
1,1459296439367,13,-20,89
1,1459296439373,12,-20,84
1,1459296439377,12,-20,80
1,1459296439383,11,-20,76
1,1459296439387,10,-20,72
1,1459296439393,10,-20,68
1,1459296439397,9,-20,64
1,1459296439403,8,-20,63
1,1459296439407,7,-20,61
1,1459296439413,7,-20,56
1,1459296439417,7,-20,55
1,1459296439423,8,-20,53
1,1459296439427,8,-20,51
1,1459296439433,8,-20,49
1,1459296439437,7,-20,44
1,1459296439443,6,-21,43
1,1459296439447,6,-21,41
1,1459296439453,6,-21,36
1,1459296439457,7,-22,35
1,1459296439463,7,-23,34
1,1459296439467,8,-23,33
1,1459296439473,9,-22,31
1,1459296439477,9,-22,30
1,1459296439483,10,-22,29
1,1459296439488,10,-21,28
1,1459296439494,11,-20,28
1,1459296439498,12,-19,28
1,1459296439504,13,-18,29
1,1459296439508,18,-18,30
1,1459296439514,18,-18,34
1,1459296439518,19,-18,34
1,1459296439524,19,-19,35
1,1459296439528,19,-19,36
1,1459296439533,20,-20,42
1,1459296439537,20,-21,42
1,1459296439543,20,-22,46
1,1459296439547,20,-23,47
1,1459296439553,20,-23,48
1,1459296439557,21,-22,52
1,1459296439563,21,-22,53
1,1459296439567,22,-21,54
1,1459296439573,23,-19,55
1,1459296439577,24,-14,60
1,1459296439583,24,-13,61
1,1459296439587,24,-12,68
1,1459296439593,23,-12,69
1,1459296439597,22,-12,76
1,1459296439603,21,-11,80
1,1459296439607,20,-10,84
1,1459296439613,19,-10,88
1,1459296439617,18,-10,94
1,1459296439623,17,-11,98
1,1459296439627,17,-11,102
1,1459296439633,17,-11,106
1,1459296439637,18,-10,112
1,1459296439643,19,-10,118
1,1459296439647,20,-9,126
1,1459296439653,24,-7,132
1,1459296439657,24,-5,142
1,1459296439663,23,-4,152
1,1459296439667,17,-4,162
1,1459296439673,12,-5,170
1,1459296439677,1,-6,178
1,1459296439683,-7,-10,182
1,1459296439687,-19,-11,183
1,1459296439693,-28,-12,184
1,1459296439697,-36,-16,184
1,1459296439703,-41,-16,183
1,1459296439707,-46,-17,181
1,1459296439713,-47,-17,179
1,1459296439717,-51,-16,178
1,1459296439723,-52,-16,177
1,1459296439727,-53,-15,175
1,1459296439733,-57,-13,173
1,1459296439737,-58,-11,171
1,1459296439743,-64,-10,170
1,1459296439747,-68,-10,170
1,1459296439753,-72,-10,169
1,1459296439757,-76,-10,167
1,1459296439764,-81,-10,162
1,1459296439768,-82,-9,161
1,1459296439774,-87,-8,159
1,1459296439778,-88,-7,154
1,1459296439784,-89,-5,150
1,1459296439788,-90,-4,149
1,1459296439794,-91,-4,144
1,1459296439798,-95,-4,140
1,1459296439803,-96,-5,136
1,1459296439807,-97,-5,132
1,1459296439813,-98,-5,128
1,1459296439817,-98,-5,124
1,1459296439823,-98,-5,120
1,1459296439827,-97,-4,116
1,1459296439833,-95,-4,110
1,1459296439837,-90,-3,106
1,1459296439843,-88,-2,102
1,1459296439847,-84,-1,98
1,1459296439853,-83,0,97
1,1459296439857,-82,0,92
1,1459296439863,-78,0,84
1,1459296439867,-77,1,78
1,1459296439873,-76,1,74
1,1459296439877,-74,1,73
1,1459296439883,-70,0,71
1,1459296439887,-69,-1,69
1,1459296439893,-68,-1,67
1,1459296439897,-67,-2,65
1,1459296439903,-65,-3,64
1,1459296439907,-63,-4,64
1,1459296439913,-59,-5,64
1,1459296439917,-58,-6,65
1,1459296439923,-54,-10,65
1,1459296439927,-52,-10,65
1,1459296439933,-50,-10,66
1,1459296439937,-48,-10,67
1,1459296439943,-44,-9,67
1,1459296439947,-42,-7,67
1,1459296439953,-41,-6,67
1,1459296439957,-40,-5,66
1,1459296439963,-39,-3,66
1,1459296439967,-38,-1,65
1,1459296439973,-38,0,63
1,1459296439977,-37,4,58
1,1459296439983,-36,4,57
1,1459296439987,-36,5,55
1,1459296439993,-36,6,53
1,1459296439997,-35,10,51
1,1459296440003,-34,11,49
1,1459296440007,-33,12,48
1,1459296440013,-31,13,47
1,1459296440017,-30,14,46
1,1459296440023,-28,15,46
1,1459296440027,-27,15,47
1,1459296440033,-27,15,48
1,1459296440037,-26,15,52
1,1459296440043,-26,15,53
1,1459296440047,-27,16,54
1,1459296440053,-27,17,58
1,1459296440063,-28,17,59
1,1459296440067,-28,18,59
1,1459296440073,-28,19,59
1,1459296440077,-28,20,60
1,1459296440083,-27,24,64
1,1459296440089,-27,24,68
1,1459296440093,-28,24,72
1,1459296440097,-32,24,76
1,1459296440103,-33,23,80
1,1459296440107,-34,22,84
1,1459296440113,-38,22,88
1,1459296440117,-38,22,92
1,1459296440123,-39,21,96
1,1459296440127,-40,20,100
1,1459296440133,-41,19,106
1,1459296440137,-41,17,110
1,1459296440143,-41,15,114
1,1459296440147,-41,14,118
1,1459296440153,-41,10,122
1,1459296440157,-42,9,126
1,1459296440163,-42,7,130
1,1459296440167,-42,5,134
1,1459296440173,-42,5,140
1,1459296440177,-41,5,146
1,1459296440183,-40,6,150
1,1459296440187,-39,10,156
1,1459296440193,-38,11,162
1,1459296440195,-37,11,166
1,1459296440204,-35,12,172
1,1459296440208,-34,13,176
1,1459296440212,-33,13,180
1,1459296440218,-31,12,186
1,1459296440222,-30,8,190
1,1459296440228,-30,4,196
1,1459296440232,-30,-2,204
1,1459296440238,-30,-6,208
1,1459296440242,-29,-10,214
1,1459296440248,-28,-10,215
1,1459296440252,-24,-10,220
1,1459296440258,-20,-10,221
1,1459296440262,-14,-10,221
1,1459296440268,-10,-10,219
1,1459296440272,-4,-9,214
1,1459296440278,2,-8,208
1,1459296440282,9,-7,202
1,1459296440288,14,-6,194
1,1459296440294,21,-7,186
1,1459296440298,25,-7,176
1,1459296440302,26,-7,168
1,1459296440308,33,-7,162
1,1459296440312,37,-8,156
1,1459296440318,41,-9,150
1,1459296440322,42,-10,146
1,1459296440328,48,-11,142
1,1459296440332,49,-12,136
1,1459296440338,50,-16,135
1,1459296440342,54,-16,130
1,1459296440348,55,-16,126
1,1459296440352,59,-17,122
1,1459296440358,60,-17,118
1,1459296440362,64,-18,114
1,1459296440368,64,-22,110
1,1459296440372,64,-22,106
1,1459296440378,64,-23,102
1,1459296440382,63,-24,96
1,1459296440388,62,-25,92
1,1459296440392,60,-26,86
1,1459296440398,56,-30,82
1,1459296440402,55,-30,76
1,1459296440408,53,-31,72
1,1459296440412,52,-31,66
1,1459296440418,50,-31,65
1,1459296440422,48,-31,60
1,1459296440428,46,-31,59
1,1459296440432,45,-31,58
1,1459296440438,45,-30,57
1,1459296440442,45,-30,56
1,1459296440448,45,-30,55
1,1459296440468,46,-30,56
1,1459296440472,45,-30,60
1,1459296440478,45,-31,61
1,1459296440482,45,-31,62
1,1459296440488,44,-32,66
1,1459296440493,43,-33,70
1,1459296440494,41,-33,71
1,1459296440507,37,-33,76
1,1459296440509,33,-33,77
1,1459296440512,29,-33,78
1,1459296440518,27,-32,82
1,1459296440522,25,-32,82
1,1459296440528,24,-31,83
1,1459296440532,24,-26,84
1,1459296440538,25,-25,90
1,1459296440542,26,-24,91
1,1459296440547,25,-23,96
1,1459296440552,23,-22,97
1,1459296440558,18,-22,104
1,1459296440562,12,-23,108
1,1459296440568,10,-23,112
1,1459296440572,5,-23,113
1,1459296440578,4,-23,114
1,1459296440582,2,-23,118
1,1459296440588,1,-23,119
1,1459296440592,0,-23,124
1,1459296440598,0,-23,128
1,1459296440602,-1,-23,132
1,1459296440614,-6,-23,136
1,1459296440628,-7,-23,142
1,1459296440631,-12,-24,158
1,1459296440632,-13,-25,164
1,1459296440639,-14,-25,168
1,1459296440643,-15,-26,172
1,1459296440647,-16,-27,178
1,1459296440653,-17,-27,179
1,1459296440657,-17,-27,184
1,1459296440663,-17,-28,185
1,1459296440667,-17,-29,186
1,1459296440673,-17,-29,187
1,1459296440677,-16,-24,192
1,1459296440683,-16,-20,198
1,1459296440687,-20,-14,206
1,1459296440693,-24,-8,214
1,1459296440697,-30,-4,222
1,1459296440704,-36,0,228
1,1459296440708,-46,6,236
1,1459296440714,-56,7,242
1,1459296440718,-67,6,246
1,1459296440724,-76,2,247
1,1459296440728,-84,-2,247
1,1459296440734,-89,-8,247
1,1459296440737,-96,-14,247
1,1459296440744,-97,-20,247
1,1459296440747,-101,-21,247
1,1459296440753,-101,-22,246
1,1459296440757,-101,-23,245
1,1459296440763,-100,-22,238
1,1459296440767,-93,-18,228
1,1459296440773,-86,-14,216
1,1459296440777,-78,-8,204
1,1459296440783,-68,-2,192
1,1459296440787,-60,2,178
1,1459296440793,-52,6,166
1,1459296440797,-45,12,154
1,1459296440803,-38,16,144
1,1459296440807,-32,22,132
1,1459296440813,-26,23,122
1,1459296440817,-20,24,112
1,1459296440823,-18,25,102
1,1459296440827,-12,25,94
1,1459296440833,-11,24,86
1,1459296440837,-7,24,78
1,1459296440843,-5,24,72
1,1459296440847,-1,24,64
1,1459296440853,-1,24,56
1,1459296440857,0,23,46
1,1459296440863,1,21,36
1,1459296440867,1,19,26
1,1459296440873,1,17,18
1,1459296440877,1,15,10
1,1459296440883,1,13,4
1,1459296440887,1,11,3
1,1459296440893,0,9,1
1,1459296440897,-6,7,1
1,1459296440903,-11,5,1
1,1459296440907,-15,3,1
1,1459296440913,-20,1,1
1,1459296440917,-25,0,1
1,1459296440923,-26,-4,1
1,1459296440927,-31,-5,0
1,1459296440933,-32,-6,0
1,1459296440937,-37,-7,-4
1,1459296440943,-37,-8,-8
1,1459296440947,-37,-9,-14
1,1459296440953,-37,-10,-15
1,1459296440957,-36,-14,-20
1,1459296440963,-36,-14,-21
1,1459296440967,-35,-15,-26
1,1459296440973,-31,-15,-27
1,1459296440977,-29,-14,-27
1,1459296440983,-24,-14,-27
1,1459296440987,-19,-14,-27
1,1459296440993,-17,-14,-26
1,1459296440997,-13,-14,-25
1,1459296441003,-12,-15,-23
1,1459296441007,-11,-15,-21
1,1459296441013,-11,-14,-19
1,1459296441017,-12,-15,-17
1,1459296441023,-12,-14,-16
1,1459296441027,-16,-14,-17
1,1459296441033,-17,-15,-22
1,1459296441037,-21,-16,-26
1,1459296441043,-21,-20,-30
1,1459296441047,-21,-21,-31
1,1459296441053,-21,-22,-36
1,1459296441057,-20,-23,-40
1,1459296441063,-20,-23,-44
1,1459296441067,-20,-23,-45
1,1459296441073,-19,-23,-46
1,1459296441077,-15,-23,-47
1,1459296441083,-13,-23,-46
1,1459296441087,-8,-23,-45
1,1459296441093,-7,-23,-40
1,1459296441097,-3,-22,-36
1,1459296441103,-2,-21,-32
1,1459296441107,-1,-20,-31
1,1459296441113,0,-19,-30
1,1459296441117,0,-18,-30
1,1459296441123,-1,-18,-31
1,1459296441127,-6,-18,-32
1,1459296441133,-10,-19,-36
1,1459296441137,-11,-19,-37
1,1459296441143,-16,-19,-38
1,1459296441147,-16,-19,-39
1,1459296441153,-16,-18,-40
1,1459296441157,-15,-17,-41
1,1459296441163,-14,-16,-41
1,1459296441167,-12,-15,-41
1,1459296441173,-10,-13,-41
1,1459296441177,-5,-11,-40
1,1459296441183,-1,-6,-36
1,1459296441187,3,-2,-30
1,1459296441193,4,2,-24
1,1459296441197,9,6,-18
1,1459296441204,9,10,-10
1,1459296441207,13,16,2
1,1459296441214,14,22,14
1,1459296441217,19,28,32
1,1459296441224,20,32,50
1,1459296441227,21,36,70
1,1459296441234,21,42,90
1,1459296441237,17,46,110
1,1459296441243,9,50,136
1,1459296441247,2,54,164
1,1459296441253,-7,54,198
1,1459296441257,-18,53,236
1,1459296441263,-30,46,278
1,1459296441267,-40,32,318
1,1459296441273,-49,16,354
1,1459296441277,-62,0,386
1,1459296441283,-75,-8,404
1,1459296441287,-85,-12,408
1,1459296441293,-91,-16,408
1,1459296441297,-96,-16,407
1,1459296441303,-97,-16,402
1,1459296441307,-97,-16,388
1,1459296441313,-91,-15,370
1,1459296441319,-82,-8,354
1,1459296441320,-72,-2,336
1,1459296441328,-61,-1,322
1,1459296441332,-45,0,302
1,1459296441338,-33,4,290
1,1459296441342,-21,4,278
1,1459296441348,-14,4,270
1,1459296441352,-6,4,260
1,1459296441358,-1,5,254
1,1459296441362,0,4,246
1,1459296441368,0,3,240
1,1459296441372,0,1,234
1,1459296441378,-1,0,228
1,1459296441382,-1,-1,220
1,1459296441388,0,-2,214
1,1459296441392,0,-3,206
1,1459296441398,1,-3,198
1,1459296441402,2,-3,188
1,1459296441408,2,-4,180
1,1459296441412,1,-5,170
1,1459296441420,1,-5,162
1,1459296441423,1,-5,152
1,1459296441428,2,-4,146
1,1459296441432,2,-3,138
1,1459296441438,2,-2,130
1,1459296441442,3,-2,120
1,1459296441448,4,-2,110
1,1459296441452,8,-2,102
1,1459296441458,9,-2,94
1,1459296441462,10,-2,86
1,1459296441468,14,-1,82
1,1459296441472,14,0,76
1,1459296441478,13,-1,72
1,1459296441482,12,-1,72
1,1459296441488,11,-1,71
1,1459296441492,11,-1,69
1,1459296441498,11,-2,67
1,1459296441502,10,-6,65
1,1459296441508,10,-7,64
1,1459296441512,9,-8,65
1,1459296441518,8,-12,65
1,1459296441524,7,-13,64
1,1459296441525,6,-13,64
1,1459296441534,5,-14,64
1,1459296441537,4,-15,60
1,1459296441544,3,-15,60
1,1459296441547,2,-16,56
1,1459296441554,1,-17,55
1,1459296441557,1,-17,50
1,1459296441564,1,-17,46
1,1459296441567,0,-17,42
1,1459296441573,0,-17,38
1,1459296441577,-1,-16,32
1,1459296441583,-1,-16,28
1,1459296441587,-1,-15,24
1,1459296441593,-1,-14,20
1,1459296441597,0,-13,16
1,1459296441603,0,-12,15
1,1459296441607,0,-8,13
1,1459296441613,1,-8,8
1,1459296441617,2,-7,7
1,1459296441625,3,-5,6
1,1459296441628,3,-5,5
1,1459296441633,3,-5,3
1,1459296441637,2,-6,1
1,1459296441643,1,-10,0
1,1459296441647,0,-11,1
1,1459296441653,0,-16,2
1,1459296441657,0,-17,6
1,1459296441663,-1,-18,7
1,1459296441667,-5,-24,12
1,1459296441673,-5,-24,16
1,1459296441677,-6,-24,20
1,1459296441683,-7,-24,24
1,1459296441687,-8,-23,30
1,1459296441693,-9,-22,34
1,1459296441697,-9,-22,38
1,1459296441703,-10,-21,42
1,1459296441707,-9,-20,43
1,1459296441713,-9,-20,44
1,1459296441717,-8,-21,50
1,1459296441723,-7,-21,56
1,1459296441729,-5,-26,64
1,1459296441730,-4,-27,70
1,1459296441738,-3,-32,78
1,1459296441742,-2,-36,90
1,1459296441748,-2,-40,102
1,1459296441752,-3,-41,118
1,1459296441758,-9,-40,130
1,1459296441762,-16,-40,148
1,1459296441768,-23,-39,158
1,1459296441772,-32,-37,168
1,1459296441778,-38,-35,172
1,1459296441782,-46,-33,176
1,1459296441788,-50,-31,176
1,1459296441792,-51,-29,175
1,1459296441798,-55,-27,173
1,1459296441802,-55,-26,171
1,1459296441808,-54,-26,166
1,1459296441812,-52,-25,167
1,1459296441818,-48,-20,167
1,1459296441822,-46,-19,167
1,1459296441828,-42,-17,167
1,1459296441832,-41,-16,168
1,1459296441839,-40,-16,172
1,1459296441842,-41,-17,178
1,1459296441849,-47,-18,182
1,1459296441852,-53,-22,183
1,1459296441859,-62,-26,188
1,1459296441862,-73,-27,188
1,1459296441869,-81,-28,187
1,1459296441872,-89,-32,182
1,1459296441878,-93,-32,178
1,1459296441882,-98,-32,172
1,1459296441888,-99,-31,166
1,1459296441892,-99,-30,160
1,1459296441908,-98,-29,152
1,1459296441910,-93,-27,144
1,1459296441918,-87,-25,134
1,1459296441922,-76,-14,124
1,1459296441928,-71,-13,120
1,1459296441932,-67,-8,116
1,1459296441938,-65,-7,112
1,1459296441942,-61,-5,106
1,1459296441948,-60,-3,102
1,1459296441952,-55,-2,96
1,1459296441958,-53,-2,90
1,1459296441962,-52,-2,84
1,1459296441968,-50,-2,78
1,1459296441972,-49,-3,70
1,1459296441978,-49,-4,66
1,1459296441982,-49,-5,62
1,1459296441988,-50,-6,58
1,1459296441992,-50,-10,57
1,1459296441998,-51,-10,56
1,1459296442002,-52,-11,55
1,1459296442008,-52,-11,53
1,1459296442012,-53,-12,52
1,1459296442018,-54,-13,52
1,1459296442022,-61,-14,52
1,1459296442028,-62,-15,53
1,1459296442032,-63,-20,53
1,1459296442038,-64,-20,54
1,1459296442042,-65,-21,58
1,1459296442048,-65,-21,59
1,1459296442052,-65,-21,60
1,1459296442058,-64,-22,64
1,1459296442062,-63,-22,64
1,1459296442068,-61,-23,64
1,1459296442072,-59,-22,64
1,1459296442078,-57,-21,64
1,1459296442082,-56,-19,63
1,1459296442088,-55,-17,61
1,1459296442092,-54,-16,59
1,1459296442098,-53,-15,57
1,1459296442102,-52,-13,55
1,1459296442108,-51,-12,54
1,1459296442112,-50,-11,53
1,1459296442118,-49,-10,52
1,1459296442122,-47,-9,51
1,1459296442128,-45,-8,50
1,1459296442132,-43,-7,50
1,1459296442138,-41,-5,49
1,1459296442142,-39,-3,47
1,1459296442148,-37,-2,45
1,1459296442152,-36,-1,44
1,1459296442158,-35,0,48
1,1459296442162,-35,0,52
1,1459296442168,-36,0,56
1,1459296442172,-36,-1,56
1,1459296442178,-36,-2,57
1,1459296442182,-37,-3,62
1,1459296442188,-38,-4,63
1,1459296442192,-39,-4,68
1,1459296442198,-39,-4,72
1,1459296442202,-39,-4,76
1,1459296442212,-39,-3,80
1,1459296442218,-38,-2,81
1,1459296442222,-38,-1,88
1,1459296442228,-38,0,92
1,1459296442232,-39,0,96
1,1459296442238,-40,0,100
1,1459296442242,-40,0,106
1,1459296442249,-39,0,110
1,1459296442252,-38,0,116
1,1459296442259,-36,1,117
1,1459296442262,-35,1,122
1,1459296442269,-34,2,123
1,1459296442272,-33,6,124
1,1459296442279,-32,6,125
1,1459296442283,-31,7,126
1,1459296442288,-31,7,130
1,1459296442292,-32,7,134
1,1459296442298,-32,7,135
1,1459296442302,-32,6,142
1,1459296442308,-32,5,148
1,1459296442312,-31,3,156
1,1459296442318,-30,1,162
1,1459296442322,-29,0,170
1,1459296442328,-27,-1,176
1,1459296442332,-23,-2,182
1,1459296442338,-21,-6,186
1,1459296442342,-20,-7,186
1,1459296442348,-19,-8,186
1,1459296442352,-18,-12,185
1,1459296442358,-16,-13,184
1,1459296442362,-9,-14,185
1,1459296442368,-5,-15,185
1,1459296442372,-1,-15,185
1,1459296442378,4,-14,185
1,1459296442382,9,-14,184
1,1459296442388,15,-13,184
1,1459296442392,21,-12,183
1,1459296442398,27,-12,182
1,1459296442402,34,-12,181
1,1459296442408,38,-12,179
1,1459296442412,42,-12,172
1,1459296442418,43,-12,166
1,1459296442422,47,-13,158
1,1459296442428,48,-13,150
1,1459296442432,52,-14,142
1,1459296442438,52,-15,134
1,1459296442442,53,-16,126
1,1459296442448,54,-17,118
1,1459296442452,55,-18,112
1,1459296442458,56,-22,106
1,1459296442462,56,-23,102
1,1459296442468,56,-24,98
